Roll,positive_marks,negative_marks,total_marks
1401ME61,44,16,28/112
1401CS40,80,8,72/112
1401EE17,20,12,8/112
1401ME10,32,13,19/112
1401ME69,36,12,24/112
1401CS31,80,7,73/112
1401CS15,72,2,70/112
1401EE32,28,11,17/112
1401CE04,84,1,83/112
1401CS68,72,7,65/112
1401CE61,104,2,102/112
1401ME80,16,0,16/112
1401ME83,36,8,28/112
1401ME52,48,16,32/112
1401EE58,80,3,77/112
1401EE56,20,6,14/112
1401ME07,84,1,83/112
1401CS63,76,2,74/112
1401ME42,88,5,83/112
1401ME71,64,5,59/112
1401CB51,108,1,107/112
1401EE15,52,4,48/112
1401CS66,108,1,107/112
1401CS44,112,0,112/112
1401CS14,100,2,98/112
1401EE27,64,1,63/112
1401EE36,56,5,51/112
1401CS78,112,0,112/112
1401CE47,56,1,55/112
1401CE29,60,8,52/112
1401ME11,84,3,81/112
1401ME45,88,2,86/112
1401CB02,68,3,65/112
1401CB16,100,1,99/112
1401MM25,92,1,91/112
1401EE67,84,3,81/112
1401CE25,84,1,83/112
1401CB37,36,6,30/112
1401CS67,76,6,70/112
1401CS74,60,3,57/112
1401ME76,76,2,74/112
1401EE20,40,0,40/112
1401EE53,88,1,87/112
1401EE18,56,7,49/112
1401CB35,52,1,51/112
1401MM04,32,10,22/112
1401ME06,80,4,76/112
1401EE68,44,17,27/112
1401CB19,56,0,56/112
1401EE04,104,1,103/112
1401MM13,100,1,99/112
1401CB05,104,2,102/112
1401CE38,44,11,33/112
1401CS56,88,1,87/112
1401ME77,60,3,57/112
1401CE06,28,2,26/112
1401CB31,84,2,82/112
1401ME39,84,2,82/112
1401CB11,92,1,91/112
1401CE13,60,3,57/112
1401EE10,96,1,95/112
1401MM03,44,5,39/112
1401CS10,100,3,97/112
1401ME32,56,3,53/112
1401ME27,76,1,75/112
1401EE74,56,8,48/112
1401EE54,104,1,103/112
1401CS02,112,0,112/112
1401MM29,100,0,100/112
1401CB08,52,15,37/112
1401CE48,84,2,82/112
1401EE31,40,12,28/112
1401ME63,96,4,92/112
1401CS80,96,4,92/112
1401MM32,100,2,98/112
1401CS39,68,9,59/112
1401ME14,80,0,80/112
1401CS54,76,2,74/112
1401CS37,92,3,89/112
1401CS27,104,2,102/112
1401CE52,88,0,88/112
1401MM15,104,1,103/112
1401ME02,88,5,83/112
1401CS29,104,2,102/112
1401CS24,92,3,89/112
1401CS58,92,3,89/112
1401EE25,52,5,47/112
1401MM26,100,2,98/112
1401ME43,84,1,83/112
1401MM14,96,3,93/112
1401EE07,60,5,55/112
1401EE08,84,2,82/112
1401CE43,80,2,78/112
1401CS49,72,1,71/112
1401EE24,84,1,83/112
1401MM33,96,2,94/112
1401EE28,32,0,32/112
1401ME46,44,2,42/112
1401CE49,28,0,28/112
1401EE79,100,0,100/112
1401MM38,104,1,103/112
1401ME12,64,10,54/112
1401ME25,100,1,99/112
1401CS18,56,0,56/112
1401EE75,72,4,68/112
1401EE77,100,0,100/112
1401ME16,52,5,47/112
1401CB23,80,2,78/112
1401CS13,96,2,94/112
1401ME82,96,4,92/112
1401CE37,76,4,72/112
1401CS43,92,1,91/112
1401CS69,112,0,112/112
1401ME20,56,3,53/112
1401CE30,76,2,74/112
1401EE62,104,2,102/112
1401CS45,76,0,76/112
1401EE70,60,7,53/112
1401CS57,72,4,68/112
1401CS04,108,0,108/112
1401MM07,100,1,99/112
1401CB44,48,16,32/112
1401CE34,80,4,76/112
1401CS36,80,6,74/112
1401CE17,60,1,59/112
1401CS52,76,4,72/112
1401MM10,96,2,94/112
1401CS53,84,2,82/112
1401CE18,64,8,56/112
1401EE55,56,1,55/112
1401EE78,68,2,66/112
1401CS76,84,1,83/112
1401MM35,76,9,67/112
1401CS03,40,3,37/112
1401CS08,92,5,87/112
1401CS62,92,3,89/112
1401CS20,76,2,74/112
1401CS51,64,1,63/112
1401EE12,60,2,58/112
1401CE57,76,3,73/112
1401CB24,76,3,73/112
1401ME19,76,1,75/112
1401CE05,88,0,88/112
1401CB32,76,4,72/112
1401MM08,108,1,107/112
1401EE59,80,2,78/112
1401MM09,80,5,75/112
1401EE41,64,1,63/112
1401CE09,80,4,76/112
1401CE10,80,4,76/112
1401CE39,68,2,66/112
1401EE57,80,4,76/112
1401EE60,104,2,102/112
1401EE63,84,2,82/112
1401CE16,92,5,87/112
1401ME70,104,2,102/112
1401CE21,72,0,72/112
1401ME24,52,9,43/112
1401CB13,92,4,88/112
1401CB01,56,14,42/112
1401MM16,108,1,107/112
1401CE26,68,0,68/112
1401CS01,64,5,59/112
1401EE22,96,2,94/112
1401CS19,72,4,68/112
1401EE40,96,1,95/112
1401CB07,72,3,69/112
1401CE58,76,5,71/112
1401CB04,92,1,91/112
1401EE37,60,5,55/112
1401CE32,76,0,76/112
1401CS42,56,4,52/112
1401EE48,80,2,78/112
1401CB54,36,7,29/112
1401EE82,64,3,61/112
1401CS79,72,5,67/112
1401CB03,84,5,79/112
1401CS47,96,0,96/112
1401CE31,52,2,50/112
1401CS30,64,2,62/112
1401CB42,36,0,36/112
1401CE59,60,4,56/112
1401EE30,80,5,75/112
1401CB48,104,1,103/112
1401EE45,64,4,60/112
1401CB52,48,3,45/112
1401CS59,96,3,93/112
1401CE46,52,3,49/112
1401CE64,80,1,79/112
1401ME67,64,0,64/112
1401CE27,72,4,68/112
1401CS17,80,6,74/112
1401CS16,76,9,67/112
1401ME15,72,1,71/112
1401CS64,76,2,74/112
1401CB62,88,2,86/112
1401CS60,84,3,81/112
1401EE66,60,0,60/112
1401CB58,56,2,54/112
1401MM21,68,3,65/112
1401ME34,76,2,74/112
1401ME59,56,4,52/112
1401ME33,68,1,67/112
1401MM37,108,1,107/112
1401CB21,76,6,70/112
1401EE49,52,3,49/112
1401MM28,72,5,67/112
1401CE28,80,3,77/112
1401CB47,76,1,75/112
1401ME48,56,4,52/112
1401CE50,88,2,86/112
1401MM23,52,0,52/112
1401ME64,40,0,40/112
1401ME40,76,9,67/112
1401CE66,28,3,25/112
1401MM24,48,1,47/112
1401EE42,56,1,55/112
1401CB53,76,3,73/112
1401CS09,72,1,71/112
1401CB20,72,3,69/112
1401MM18,56,2,54/112
1401ME41,96,1,95/112
1401CB10,84,2,82/112
1401ME47,40,12,28/112
1401ME29,44,6,38/112
1401CE12,56,4,52/112
1401CB15,68,0,68/112
1401ME35,100,3,97/112
1401CS32,92,0,92/112
1401CB26,100,1,99/112
1401CE14,84,0,84/112
1401CS72,76,6,70/112
1401EE23,76,4,72/112
1401CE40,92,5,87/112
1401CE53,84,1,83/112
1401EE05,60,6,54/112
1401CB59,92,1,91/112
1401ME78,76,3,73/112
1401CS34,96,2,94/112
1401ME36,72,3,69/112
1401ME09,48,0,48/112
1401CB57,88,0,88/112
1401CS28,36,4,32/112
1401CS12,108,0,108/112
1401CS21,76,1,75/112
1401CS33,68,1,67/112
1401CS06,68,5,63/112
1401ME53,32,1,31/112
1401ME21,72,2,70/112
1401CS38,100,0,100/112
1401ME03,68,1,67/112
1401ME72,80,3,77/112
1401EE81,56,3,53/112
1401CB49,72,7,65/112
1401CB36,60,13,47/112
1401EE13,72,2,70/112
1401CS41,72,1,71/112
1401ME18,64,4,60/112
1401ME23,88,5,83/112
1401MM11,40,1,39/112
1401ME79,72,0,72/112
1401CE56,92,4,88/112
1401ME30,88,2,86/112
1401EE14,56,1,55/112
1401CE63,88,3,85/112
1401CB34,36,3,33/112
1401CB38,80,7,73/112
1401ME04,68,2,66/112
1401CB46,60,1,59/112
1401EE65,68,2,66/112
1401CS70,76,2,74/112
1401ME57,88,0,88/112
1401CB29,36,1,35/112
1401CE51,88,0,88/112
1401ME60,104,1,103/112
1401ME13,56,6,50/112
1401EE43,64,7,57/112
1401ME51,52,0,52/112
1401EE26,88,3,85/112
1401ME56,72,7,65/112
1401ME62,80,0,80/112
1401CB14,104,2,102/112
1401ME65,76,4,72/112
1401CE42,72,2,70/112
1401EE73,60,5,55/112
1401CB22,84,2,82/112
1401ME50,60,12,48/112
1401CE55,88,3,85/112
1401CB61,80,8,72/112
1401EE83,80,1,79/112
1401MM01,104,0,104/112
1401MM27,68,4,64/112
1401CB55,60,4,56/112
1401CB33,56,3,53/112
1401CB50,60,0,60/112
1401ME66,88,2,86/112
1401CE36,20,1,19/112
1401CS26,92,0,92/112
1401CS61,68,1,67/112
1401CE03,72,6,66/112
1401ME54,76,2,74/112
1401EE69,48,1,47/112
1401MM34,100,1,99/112
1401EE39,36,8,28/112
1401CB18,76,2,74/112
1401ME74,32,5,27/112
1401CB09,96,1,95/112
1401EE46,88,3,85/112
1401CS55,84,1,83/112
1401EE35,96,3,93/112
1401ME75,96,1,95/112
1401EE11,64,3,61/112
1401EE51,80,2,78/112
1401ME55,40,4,36/112
1401CE33,68,2,66/112
1401CS22,88,3,85/112
1401CE23,64,4,60/112
1401CS23,96,4,92/112
1401ME38,88,3,85/112
1401CS11,92,1,91/112
1401CE41,68,9,59/112
1401EE44,56,1,55/112
1401CS65,24,16,8/112
1401CE45,84,0,84/112
1401EE01,76,2,74/112
1401EE16,96,3,93/112
1401CB45,72,3,69/112
1401EE64,112,0,112/112
1401ME58,84,0,84/112
1401EE76,32,5,27/112
1401EE06,64,5,59/112
1401ME44,68,2,66/112
1401EE33,96,1,95/112
1401CB30,76,2,74/112
1401CB17,52,0,52/112
1401ME17,76,2,74/112
1401CS71,68,9,59/112
1401CB06,68,1,67/112
1401CE60,96,2,94/112
1401CE20,60,1,59/112
1401CS73,52,4,48/112
1401EE80,84,5,79/112
1401EE61,84,2,82/112
1401EE21,60,2,58/112
1401EE38,84,3,81/112
1401CE35,76,3,73/112
1401CS75,56,3,53/112
1401ME81,92,0,92/112
1401CE02,92,3,89/112
1401ME26,92,4,88/112
1401CE62,68,2,66/112
1401EE34,64,3,61/112
1401MM19,108,1,107/112
1401CE11,76,4,72/112
1401EE29,92,2,90/112
1401ME01,68,5,63/112
1401MM30,48,3,45/112
1401CS25,76,1,75/112
1401CB43,40,18,22/112
1401CS77,36,7,29/112
1401CS81,76,3,73/112
1401CB56,32,3,29/112
1401CB41,60,3,57/112
1401CB60,64,9,55/112
1401CE65,32,3,29/112
1401CB39,48,4,44/112
1401CE24,36,4,32/112
1401CE22,64,3,61/112
1401CB27,52,5,47/112
1401CS46,60,3,57/112
1401CB28,44,6,38/112
1401CE07,44,2,42/112
1401CS50,80,0,80/112
1401ME31,12,1,11/112
1401ME05,96,1,95/112
1401CS07,56,3,53/112
1401EE09,92,2,90/112
1401ME49,44,4,40/112
1401ME37,84,6,78/112
1401CS35,64,2,62/112
1401MM05,88,4,84/112
1401CS05,100,3,97/112
1401CE15,76,9,67/112
1401EE03,76,0,76/112
1401ME28,100,2,98/112
1401MM22,32,2,30/112
1901CE69,36,1,35/112
1401EE19,40,4,36/112
1401CE19,36,2,34/112
1401CE01,68,6,62/112
1401EE50,84,3,81/112
1401CB64,44,0,44/112
1401ME08,44,0,44/112